Date,"Nitrogen dioxide",Status
27/05/2017,18.75621,"V µg/m³"
28/05/2017,13.76222,"V µg/m³"
29/05/2017,13.54170,"V µg/m³"
30/05/2017,24.19620,"V µg/m³"
31/05/2017,18.65505,"V µg/m³"
01/06/2017,18.80954,"V µg/m³"
02/06/2017,26.78111,"V µg/m³"
03/06/2017,24.30890,"V µg/m³"
04/06/2017,11.47328,"V µg/m³"
05/06/2017,15.72830,"V µg/m³"
06/06/2017,12.73202,"V µg/m³"
07/06/2017,16.20552,"V µg/m³"
08/06/2017,16.79708,"V µg/m³"
09/06/2017,16.94582,"V µg/m³"
10/06/2017,13.93803,"V µg/m³"
11/06/2017,8.70081,"V µg/m³"
12/06/2017,21.02714,"V µg/m³"
13/06/2017,20.00600,"V µg/m³"
14/06/2017,21.61142,"V µg/m³"
15/06/2017,26.46258,"V µg/m³"
16/06/2017,27.61124,"V µg/m³"
17/06/2017,21.29990,"V µg/m³"
18/06/2017,13.40736,"V µg/m³"
19/06/2017,22.90460,"V µg/m³"
20/06/2017,20.47953,"V µg/m³"
21/06/2017,24.62044,"V µg/m³"
22/06/2017,22.02222,"V µg/m³"
23/06/2017,19.48986,"V µg/m³"
24/06/2017,10.13464,"V µg/m³"
25/06/2017,9.33917,"V µg/m³"
26/06/2017,10.33740,"V µg/m³"
27/06/2017,21.98678,"V µg/m³"
28/06/2017,17.66551,"V µg/m³"
29/06/2017,32.12904,"V µg/m³"
30/06/2017,23.40502,"V µg/m³"
01/07/2017,19.22244,"V µg/m³"
02/07/2017,13.23750,"V µg/m³"
03/07/2017,24.71718,"V µg/m³"
04/07/2017,33.42938,"V µg/m³"
05/07/2017,19.83930,"V µg/m³"
06/07/2017,32.07953,"V µg/m³"
07/07/2017,40.40906,"V µg/m³"
08/07/2017,16.68191,"V µg/m³"
09/07/2017,13.10506,"V µg/m³"
10/07/2017,30.81618,"V µg/m³"
11/07/2017,23.14923,"V µg/m³"
12/07/2017,10.94554,"V µg/m³"
13/07/2017,20.67433,"V µg/m³"
14/07/2017,23.58709,"V µg/m³"
15/07/2017,35.76384,"V µg/m³"
16/07/2017,17.31959,"V µg/m³"
17/07/2017,25.98657,"V µg/m³"
18/07/2017,21.83608,"V µg/m³"
19/07/2017,34.34951,"V µg/m³"
20/07/2017,27.47372,"V µg/m³"
21/07/2017,21.93691,"V µg/m³"
22/07/2017,30.69426,"V µg/m³"
23/07/2017,18.47365,"V µg/m³"
24/07/2017,15.61768,"V µg/m³"
25/07/2017,20.28956,"V µg/m³"
26/07/2017,16.84611,"V µg/m³"
27/07/2017,17.16541,"V µg/m³"
28/07/2017,10.87992,"V µg/m³"
29/07/2017,17.42991,"V µg/m³"
30/07/2017,10.28293,"V µg/m³"
31/07/2017,17.34465,"V µg/m³"
01/08/2017,18.27588,"V µg/m³"
02/08/2017,19.72659,"V µg/m³"
03/08/2017,9.00848,"V µg/m³"
04/08/2017,17.14923,"V µg/m³"
05/08/2017,25.95301,"V µg/m³"
06/08/2017,13.75932,"V µg/m³"
07/08/2017,23.60268,"V µg/m³"
08/08/2017,24.56065,"V µg/m³"
09/08/2017,21.32287,"V µg/m³"
10/08/2017,16.85494,"V µg/m³"
11/08/2017,18.10510,"V µg/m³"
12/08/2017,14.22174,"V µg/m³"
13/08/2017,10.24010,"V µg/m³"
14/08/2017,17.68339,"V µg/m³"
15/08/2017,29.53586,"V µg/m³"
16/08/2017,21.17528,"V µg/m³"
17/08/2017,9.32230,"V µg/m³"
18/08/2017,12.83348,"V µg/m³"
19/08/2017,11.65648,"V µg/m³"
20/08/2017,10.41707,"V µg/m³"
21/08/2017,19.51122,"V µg/m³"
22/08/2017,13.32674,"V µg/m³"
23/08/2017,19.27658,"V µg/m³"
24/08/2017,22.01454,"V µg/m³"
25/08/2017,19.11439,"V µg/m³"
26/08/2017,25.94338,"V µg/m³"
27/08/2017,20.80813,"V µg/m³"
28/08/2017,17.37874,"V µg/m³"
29/08/2017,30.87537,"V µg/m³"
30/08/2017,22.85116,"V µg/m³"
31/08/2017,26.67394,"V µg/m³"
01/09/2017,21.40455,"V µg/m³"
02/09/2017,17.06978,"V µg/m³"
03/09/2017,8.22150,"V µg/m³"
04/09/2017,16.07532,"V µg/m³"
05/09/2017,18.43581,"V µg/m³"
06/09/2017,28.90665,"V µg/m³"
07/09/2017,25.49401,"V µg/m³"
08/09/2017,20.37253,"V µg/m³"
09/09/2017,24.09128,"V µg/m³"
10/09/2017,12.46260,"V µg/m³"
11/09/2017,15.97424,"V µg/m³"
12/09/2017,17.89910,"V µg/m³"
13/09/2017,19.99544,"V µg/m³"
14/09/2017,27.65193,"V µg/m³"
15/09/2017,25.18694,"V µg/m³"
16/09/2017,29.77171,"V µg/m³"
17/09/2017,18.74280,"V µg/m³"
18/09/2017,nodata,"V µg/m³"
19/09/2017,nodata,"V µg/m³"
20/09/2017,26.21053,"V µg/m³"
21/09/2017,22.61155,"V µg/m³"
22/09/2017,31.83479,"V µg/m³"
23/09/2017,14.01896,"V µg/m³"
24/09/2017,12.86796,"V µg/m³"
25/09/2017,30.46011,"V µg/m³"
26/09/2017,26.73238,"V µg/m³"
27/09/2017,22.22601,"V µg/m³"
28/09/2017,23.53178,"V µg/m³"
29/09/2017,23.67629,"V µg/m³"
30/09/2017,20.52114,"V µg/m³"
01/10/2017,7.58159,"V µg/m³"
02/10/2017,17.98139,"V µg/m³"
03/10/2017,31.64755,"V µg/m³"
04/10/2017,27.11982,"V µg/m³"
05/10/2017,16.10560,"V µg/m³"
06/10/2017,31.96061,"V µg/m³"
07/10/2017,19.65170,"V µg/m³"
08/10/2017,27.58798,"V µg/m³"
09/10/2017,36.54043,"V µg/m³"
10/10/2017,19.89224,"V µg/m³"
11/10/2017,14.22973,"V µg/m³"
12/10/2017,26.38163,"V µg/m³"
13/10/2017,15.33430,"V µg/m³"
14/10/2017,18.29707,"V µg/m³"
15/10/2017,16.88850,"V µg/m³"
16/10/2017,14.97500,"V µg/m³"
17/10/2017,40.01049,"V µg/m³"
18/10/2017,31.08110,"V µg/m³"
19/10/2017,19.23034,"V µg/m³"
20/10/2017,18.52977,"V µg/m³"
21/10/2017,9.71175,"V µg/m³"
22/10/2017,13.57496,"V µg/m³"
23/10/2017,29.81103,"V µg/m³"
24/10/2017,18.48683,"V µg/m³"
25/10/2017,34.78843,"V µg/m³"
26/10/2017,37.88635,"V µg/m³"
27/10/2017,33.68861,"V µg/m³"
28/10/2017,20.86781,"V µg/m³"
29/10/2017,11.87418,"V µg/m³"
30/10/2017,41.07546,"V µg/m³"
31/10/2017,36.98600,"V µg/m³"
01/11/2017,34.78312,"V µg/m³"
02/11/2017,47.19115,"V µg/m³"
03/11/2017,32.78374,"V µg/m³"
04/11/2017,31.80056,"V µg/m³"
05/11/2017,28.22039,"V µg/m³"
06/11/2017,38.59616,"V µg/m³"
07/11/2017,19.21146,"V µg/m³"
08/11/2017,30.30420,"V µg/m³"
09/11/2017,52.52184,"V µg/m³"
10/11/2017,31.72796,"V µg/m³"
11/11/2017,31.46867,"V µg/m³"
12/11/2017,18.75244,"V µg/m³"
13/11/2017,35.65047,"V µg/m³"
14/11/2017,38.85383,"V µg/m³"
15/11/2017,40.04519,"V µg/m³"
16/11/2017,37.35617,"V µg/m³"
17/11/2017,54.94998,"V µg/m³"
18/11/2017,38.25448,"V µg/m³"
19/11/2017,43.05113,"V µg/m³"
20/11/2017,24.31091,"V µg/m³"
21/11/2017,17.08189,"V µg/m³"
22/11/2017,14.70219,"V µg/m³"
23/11/2017,22.56513,"V µg/m³"
24/11/2017,48.03829,"V µg/m³"
25/11/2017,44.59160,"V µg/m³"
26/11/2017,23.28072,"V µg/m³"
27/11/2017,23.97032,"V µg/m³"
28/11/2017,39.93391,"V µg/m³"
29/11/2017,23.24995,"V µg/m³"
30/11/2017,29.14361,"V µg/m³"
01/12/2017,20.96271,"V µg/m³"
02/12/2017,49.28346,"V µg/m³"
03/12/2017,33.62728,"V µg/m³"
04/12/2017,52.91089,"V µg/m³"
05/12/2017,40.06793,"V µg/m³"
06/12/2017,26.26521,"V µg/m³"
07/12/2017,24.68639,"V µg/m³"
08/12/2017,30.81926,"V µg/m³"
09/12/2017,38.47241,"V µg/m³"
10/12/2017,32.51368,"V µg/m³"
11/12/2017,23.91706,"V µg/m³"
12/12/2017,50.54968,"V µg/m³"
13/12/2017,26.81368,"V µg/m³"
14/12/2017,29.32334,"V µg/m³"
15/12/2017,27.40060,"V µg/m³"
16/12/2017,46.80398,"V µg/m³"
17/12/2017,32.75117,"V µg/m³"
18/12/2017,49.89600,"V µg/m³"
19/12/2017,56.02490,"V µg/m³"
20/12/2017,43.86139,"V µg/m³"
21/12/2017,39.68497,"V µg/m³"
22/12/2017,44.99662,"V µg/m³"
23/12/2017,20.79491,"V µg/m³"
24/12/2017,10.99261,"V µg/m³"
25/12/2017,5.30820,"V µg/m³"
26/12/2017,8.43875,"V µg/m³"
27/12/2017,18.36242,"V µg/m³"
28/12/2017,37.44069,"V µg/m³"
29/12/2017,17.28284,"V µg/m³"
30/12/2017,11.31442,"V µg/m³"
31/12/2017,8.49825,"V µg/m³"
01/01/2018,14.52658,"V µg/m³"
02/01/2018,20.35546,"V µg/m³"
03/01/2018,12.95100,"V µg/m³"
04/01/2018,19.29150,"V µg/m³"
05/01/2018,28.39373,"V µg/m³"
06/01/2018,27.48211,"V µg/m³"
07/01/2018,8.45348,"V µg/m³"
08/01/2018,17.75365,"V µg/m³"
09/01/2018,32.47415,"V µg/m³"
10/01/2018,42.63825,"V µg/m³"
11/01/2018,40.30099,"V µg/m³"
12/01/2018,30.53737,"V µg/m³"
13/01/2018,18.74529,"V µg/m³"
14/01/2018,27.71323,"V µg/m³"
15/01/2018,19.34364,"V µg/m³"
16/01/2018,19.28549,"V µg/m³"
17/01/2018,21.62619,"V µg/m³"
18/01/2018,27.44476,"V µg/m³"
19/01/2018,36.50410,"V µg/m³"
20/01/2018,22.99529,"V µg/m³"
21/01/2018,25.14350,"V µg/m³"
22/01/2018,39.79513,"V µg/m³"
23/01/2018,17.47201,"V µg/m³"
24/01/2018,17.21035,"V µg/m³"
25/01/2018,25.17264,"V µg/m³"
26/01/2018,43.12585,"V µg/m³"
27/01/2018,28.37909,"V µg/m³"
28/01/2018,10.50572,"V µg/m³"
29/01/2018,27.17744,"V µg/m³"
30/01/2018,36.27754,"V µg/m³"
31/01/2018,24.49414,"V µg/m³"
01/02/2018,30.12861,"V µg/m³"
02/02/2018,31.47410,"V µg/m³"
03/02/2018,41.96023,"V µg/m³"
04/02/2018,9.06028,"V µg/m³"
05/02/2018,16.79278,"V µg/m³"
06/02/2018,26.13350,"V µg/m³"
07/02/2018,42.04248,"V µg/m³"
08/02/2018,42.23080,"V µg/m³"
09/02/2018,31.86148,"V µg/m³"
10/02/2018,19.78087,"V µg/m³"
11/02/2018,15.81055,"V µg/m³"
12/02/2018,27.57010,"V µg/m³"
13/02/2018,7.60033,"V µg/m³"
14/02/2018,15.84732,"V µg/m³"
15/02/2018,26.28675,"V µg/m³"
16/02/2018,34.79692,"V µg/m³"
17/02/2018,37.11760,"V µg/m³"
18/02/2018,17.62388,"V µg/m³"
19/02/2018,34.14981,"V µg/m³"
20/02/2018,24.27188,"V µg/m³"
21/02/2018,27.10823,"V µg/m³"
22/02/2018,17.94675,"V µg/m³"
23/02/2018,21.79859,"V µg/m³"
24/02/2018,19.87812,"V µg/m³"
25/02/2018,11.75196,"V µg/m³"
26/02/2018,12.21154,"V µg/m³"
27/02/2018,20.35646,"V µg/m³"
28/02/2018,18.92688,"V µg/m³"
01/03/2018,21.68748,"V µg/m³"
02/03/2018,26.43805,"V µg/m³"
03/03/2018,37.17863,"V µg/m³"
04/03/2018,19.83607,"V µg/m³"
05/03/2018,22.95267,"V µg/m³"
06/03/2018,34.43537,"V µg/m³"
07/03/2018,47.11793,"V µg/m³"
08/03/2018,19.51402,"V µg/m³"
09/03/2018,16.17883,"V µg/m³"
10/03/2018,19.15651,"V µg/m³"
11/03/2018,27.52106,"V µg/m³"
12/03/2018,27.27759,"V µg/m³"
13/03/2018,34.88009,"V µg/m³"
14/03/2018,12.13469,"V µg/m³"
15/03/2018,14.29590,"V µg/m³"
16/03/2018,23.54305,"V µg/m³"
17/03/2018,11.75747,"V µg/m³"
18/03/2018,10.66910,"V µg/m³"
19/03/2018,13.48180,"V µg/m³"
20/03/2018,25.07330,"V µg/m³"
21/03/2018,44.69035,"V µg/m³"
22/03/2018,31.97120,"V µg/m³"
23/03/2018,18.04621,"V µg/m³"
24/03/2018,29.87052,"V µg/m³"
25/03/2018,33.54296,"V µg/m³"
26/03/2018,46.15728,"V µg/m³"
27/03/2018,25.69580,"V µg/m³"
28/03/2018,42.18491,"V µg/m³"
29/03/2018,17.39843,"V µg/m³"
30/03/2018,20.29563,"V µg/m³"
31/03/2018,25.16245,"V µg/m³"
01/04/2018,17.70378,"V µg/m³"
02/04/2018,11.61068,"V µg/m³"
03/04/2018,16.97136,"V µg/m³"
04/04/2018,11.53722,"V µg/m³"
05/04/2018,16.36701,"V µg/m³"
06/04/2018,10.40748,"V µg/m³"
07/04/2018,20.51447,"V µg/m³"
08/04/2018,25.89910,"V µg/m³"
09/04/2018,23.25035,"V µg/m³"
10/04/2018,34.76024,"V µg/m³"
11/04/2018,32.21095,"V µg/m³"
12/04/2018,24.08495,"V µg/m³"
13/04/2018,36.43276,"V µg/m³"
14/04/2018,28.39793,"V µg/m³"
15/04/2018,22.64789,"V µg/m³"
16/04/2018,22.32410,"V µg/m³"
17/04/2018,20.35985,"V µg/m³"
18/04/2018,28.18818,"V µg/m³"
19/04/2018,36.25022,"V µg/m³"
20/04/2018,35.73806,"V µg/m³"
21/04/2018,35.76869,"V µg/m³"
22/04/2018,25.03807,"V µg/m³"
23/04/2018,25.09864,"V µg/m³"
24/04/2018,21.76418,"V µg/m³"
25/04/2018,23.61431,"V µg/m³"
26/04/2018,23.38365,"V µg/m³"
27/04/2018,24.73156,"V µg/m³"
28/04/2018,26.06460,"V µg/m³"
29/04/2018,6.99690,"V µg/m³"
30/04/2018,14.57720,"V µg/m³"
01/05/2018,nodata,"V µg/m³"
02/05/2018,nodata,"V µg/m³"
03/05/2018,30.06658,"V µg/m³"
04/05/2018,23.55671,"V µg/m³"
05/05/2018,27.58897,"V µg/m³"
06/05/2018,31.02228,"V µg/m³"
07/05/2018,43.35412,"V µg/m³"
08/05/2018,43.51821,"V µg/m³"
09/05/2018,32.88481,"V µg/m³"
10/05/2018,25.57609,"V µg/m³"
11/05/2018,11.96930,"V µg/m³"
12/05/2018,29.15246,"V µg/m³"
13/05/2018,26.76782,"V µg/m³"
14/05/2018,19.99439,"V µg/m³"
15/05/2018,20.30591,"V µg/m³"
16/05/2018,12.19129,"V µg/m³"
17/05/2018,9.09877,"V µg/m³"
18/05/2018,15.99395,"V µg/m³"
19/05/2018,14.17340,"V µg/m³"
20/05/2018,13.02480,"V µg/m³"
21/05/2018,24.50081,"V µg/m³"
22/05/2018,20.04655,"V µg/m³"
23/05/2018,12.75349,"V µg/m³"
24/05/2018,23.32916,"V µg/m³"
25/05/2018,30.35717,"V µg/m³"
26/05/2018,17.32626,"V µg/m³"
27/05/2018,26.27658,"V µg/m³"
28/05/2018,17.09605,"V µg/m³"
29/05/2018,19.95428,"V µg/m³"
30/05/2018,24.35802,"V µg/m³"
31/05/2018,22.28510,"V µg/m³"
01/06/2018,28.91031,"V µg/m³"
02/06/2018,26.21065,"V µg/m³"
03/06/2018,16.19663,"V µg/m³"
04/06/2018,11.37949,"V µg/m³"
05/06/2018,8.85521,"V µg/m³"
06/06/2018,11.17385,"V µg/m³"
07/06/2018,12.04954,"V µg/m³"
08/06/2018,10.23339,"V µg/m³"
09/06/2018,7.15986,"V µg/m³"
10/06/2018,6.87997,"V µg/m³"
11/06/2018,13.11818,"V µg/m³"
12/06/2018,14.16411,"V µg/m³"
13/06/2018,29.37597,"V µg/m³"
14/06/2018,22.05437,"V µg/m³"
15/06/2018,28.77340,"V µg/m³"
16/06/2018,17.72358,"V µg/m³"
17/06/2018,11.39061,"V µg/m³"
18/06/2018,18.05197,"V µg/m³"
19/06/2018,20.42483,"V µg/m³"
20/06/2018,16.46294,"V µg/m³"
21/06/2018,12.90149,"V µg/m³"
22/06/2018,17.01280,"V µg/m³"
23/06/2018,22.91940,"V µg/m³"
24/06/2018,14.28511,"V µg/m³"
25/06/2018,23.42344,"V µg/m³"
26/06/2018,15.16337,"V µg/m³"
27/06/2018,7.75297,"V µg/m³"
28/06/2018,8.87709,"V µg/m³"
29/06/2018,10.30978,"V µg/m³"
30/06/2018,10.07121,"V µg/m³"
01/07/2018,17.88829,"V µg/m³"
02/07/2018,18.66630,"V µg/m³"
03/07/2018,7.66743,"V µg/m³"
04/07/2018,12.65982,"V µg/m³"
05/07/2018,30.95726,"V µg/m³"
06/07/2018,35.33988,"V µg/m³"
07/07/2018,30.77366,"V µg/m³"
08/07/2018,14.84866,"V µg/m³"
09/07/2018,18.32785,"V µg/m³"
10/07/2018,11.64253,"V µg/m³"
11/07/2018,14.36805,"V µg/m³"
12/07/2018,14.46452,"V µg/m³"
13/07/2018,13.53768,"V µg/m³"
14/07/2018,13.14039,"V µg/m³"
15/07/2018,14.74021,"V µg/m³"
16/07/2018,28.68798,"V µg/m³"
17/07/2018,23.67382,"V µg/m³"
18/07/2018,23.92272,"V µg/m³"
19/07/2018,27.87619,"V µg/m³"
20/07/2018,27.90886,"V µg/m³"
21/07/2018,23.16297,"V µg/m³"
22/07/2018,24.33726,"V µg/m³"
23/07/2018,28.75675,"V µg/m³"
24/07/2018,31.15961,"V µg/m³"
25/07/2018,25.09944,"V µg/m³"
26/07/2018,33.48065,"V µg/m³"
27/07/2018,33.33618,"V µg/m³"
28/07/2018,11.38173,"V µg/m³"
29/07/2018,7.14135,"V µg/m³"
30/07/2018,16.24377,"V µg/m³"
31/07/2018,22.78309,"V µg/m³"
01/08/2018,24.85584,"V µg/m³"
02/08/2018,26.22388,"V µg/m³"
03/08/2018,27.53411,"V µg/m³"
04/08/2018,16.51765,"V µg/m³"
05/08/2018,9.62248,"V µg/m³"
06/08/2018,28.47607,"V µg/m³"
07/08/2018,32.10021,"V µg/m³"
08/08/2018,19.72894,"V µg/m³"
09/08/2018,28.28715,"V µg/m³"
10/08/2018,20.34568,"V µg/m³"
11/08/2018,20.87581,"V µg/m³"
12/08/2018,13.59368,"V µg/m³"
13/08/2018,26.67568,"V µg/m³"
14/08/2018,26.00833,"V µg/m³"
15/08/2018,17.93901,"V µg/m³"
16/08/2018,19.40247,"V µg/m³"
17/08/2018,24.58623,"V µg/m³"
18/08/2018,16.56160,"V µg/m³"
19/08/2018,9.57136,"V µg/m³"
20/08/2018,24.95053,"V µg/m³"
21/08/2018,20.34622,"V µg/m³"
22/08/2018,22.18983,"V µg/m³"
23/08/2018,20.44461,"V µg/m³"
24/08/2018,17.77861,"V µg/m³"
25/08/2018,22.39864,"V µg/m³"
26/08/2018,11.29113,"V µg/m³"
27/08/2018,12.13934,"V µg/m³"
28/08/2018,18.99097,"V µg/m³"
29/08/2018,30.06466,"V µg/m³"
30/08/2018,25.65375,"V µg/m³"
31/08/2018,17.88415,"V µg/m³"
01/09/2018,23.04172,"V µg/m³"
02/09/2018,20.50716,"V µg/m³"
03/09/2018,24.52842,"V µg/m³"
04/09/2018,21.43558,"V µg/m³"
05/09/2018,23.87641,"V µg/m³"
06/09/2018,29.63803,"V µg/m³"
07/09/2018,30.59550,"V µg/m³"
08/09/2018,21.67606,"V µg/m³"
09/09/2018,14.04867,"V µg/m³"
10/09/2018,21.57385,"V µg/m³"
11/09/2018,12.21823,"V µg/m³"
12/09/2018,24.00592,"V µg/m³"
13/09/2018,nodata,"V µg/m³"
14/09/2018,nodata,"V µg/m³"
15/09/2018,25.19231,"V µg/m³"
16/09/2018,15.78325,"V µg/m³"
17/09/2018,18.91807,"V µg/m³"
18/09/2018,16.14492,"V µg/m³"
19/09/2018,15.35012,"V µg/m³"
20/09/2018,14.90798,"V µg/m³"
21/09/2018,16.48191,"V µg/m³"
22/09/2018,22.10637,"V µg/m³"
23/09/2018,12.83411,"V µg/m³"
24/09/2018,33.95514,"V µg/m³"
25/09/2018,30.66507,"V µg/m³"
26/09/2018,38.98305,"V µg/m³"
27/09/2018,43.07495,"V µg/m³"
28/09/2018,12.18813,"V µg/m³"
29/09/2018,22.55984,"V µg/m³"
30/09/2018,21.14871,"V µg/m³"
01/10/2018,24.69352,"V µg/m³"
02/10/2018,26.49353,"V µg/m³"
03/10/2018,32.19297,"V µg/m³"
04/10/2018,26.99727,"V µg/m³"
05/10/2018,31.85459,"V µg/m³"
06/10/2018,14.99943,"V µg/m³"
07/10/2018,21.39754,"V µg/m³"
08/10/2018,36.30642,"V µg/m³"
09/10/2018,31.43066,"V µg/m³"
10/10/2018,41.63622,"V µg/m³"
11/10/2018,14.60257,"V µg/m³"
12/10/2018,13.78399,"V µg/m³"
13/10/2018,10.90418,"V µg/m³"
14/10/2018,14.89044,"V µg/m³"
15/10/2018,25.78516,"V µg/m³"
16/10/2018,24.89524,"V µg/m³"
17/10/2018,34.07758,"V µg/m³"
18/10/2018,15.23336,"V µg/m³"
19/10/2018,40.35338,"V µg/m³"
